Title:          per_application_regime_effect_forest
Subject:        ThermoHITL v4 development evidence
Creator:        matplotlib 3.1.2, http://matplotlib.org
Producer:       matplotlib pdf backend 3.1.2
CreationDate:   Sat Aug 15 02:21:13 2026 EDT
Tagged:         no
UserProperties: no
Suspects:       no
Form:           none
JavaScript:     no
Pages:          1
Encrypted:      no
Page size:      594.556 x 705.6 pts
Page rot:       0
File size:      390564 bytes
Optimized:      no
PDF version:    1.4
