Title:          thermodynamic_feature_block_ablation
Subject:        ThermoHITL v4 development evidence
Creator:        matplotlib 3.1.2, http://matplotlib.org
Producer:       matplotlib pdf backend 3.1.2
CreationDate:   Sat Aug 15 01:54:26 2026 EDT
Tagged:         no
UserProperties: no
Suspects:       no
Form:           none
JavaScript:     no
Pages:          1
Encrypted:      no
Page size:      540.714 x 386.132 pts
Page rot:       0
File size:      384305 bytes
Optimized:      no
PDF version:    1.4
