Title:          utility_cyber_disruption_event_sequence
Subject:        ThermoHITL v4 development evidence
Creator:        matplotlib 3.1.2, http://matplotlib.org
Producer:       matplotlib pdf backend 3.1.2
CreationDate:   Sat Aug 15 02:21:04 2026 EDT
Tagged:         no
UserProperties: no
Suspects:       no
Form:           none
JavaScript:     no
Pages:          1
Encrypted:      no
Page size:      571.794 x 346.388 pts
Page rot:       0
File size:      384615 bytes
Optimized:      no
PDF version:    1.4
