Title:          utility_restoration_multilayer_network
Subject:        ThermoHITL v4 development evidence
Creator:        matplotlib 3.1.2, http://matplotlib.org
Producer:       matplotlib pdf backend 3.1.2
CreationDate:   Sat Aug 15 02:50:45 2026 EDT
Tagged:         no
UserProperties: no
Suspects:       no
Form:           none
JavaScript:     no
Pages:          1
Encrypted:      no
Page size:      456.477 x 412.628 pts
Page rot:       0
File size:      385763 bytes
Optimized:      no
PDF version:    1.4
