Title:          harmful_neutral_beneficial_interventions
Subject:        ThermoHITL v4 development evidence
Creator:        matplotlib 3.1.2, http://matplotlib.org
Producer:       matplotlib pdf backend 3.1.2
CreationDate:   Sat Aug 15 02:21:20 2026 EDT
Tagged:         no
UserProperties: no
Suspects:       no
Form:           none
JavaScript:     no
Pages:          1
Encrypted:      no
Page size:      519.222 x 531.86 pts
Page rot:       0
File size:      385117 bytes
Optimized:      no
PDF version:    1.4
