relative_path,artifact_type,stage,application,method,description,size_bytes,sha256
CLAIMS_MATRIX.md,md,root,,,CLAIMS MATRIX,2233,0b36e30bc4eae091bd21f0746603244eb4434e84bae3ab487d2c87ecf4270138
PAPER_OUTLINE.md,md,root,,,PAPER OUTLINE,2552,a5fcfd03c5adf4c9f461d7e031c7f8646362adc388f652f70e0c2ff6684f8232
PAPER_SUMMARY.md,md,root,,,PAPER SUMMARY,1373,500eb7eb5d5d559620882e9e44f4b2307fecff4f0dee173ef5323d709985bcb5
README.md,md,root,,,README,7490,86794888f16ce2f73306ac942ea99f4b5b80e84978335beb31e7cc0a6474bdf3
development/audits/v6_complexity_audit.csv,csv,development,,,v6 complexity audit,1935,bddcf839ac690666520a959fab7ae75c1740b5cc6aeff91f47a26bcc94942317
development/communication_summary.json,json,development,,,communication summary,1234,6227a48ceb5e87c9a968cc0e1e4e513e53e3a4783243016ba73aa1c5220543e2
development/dynamic_grouped_fold_audit.csv,csv,development,,,dynamic grouped fold audit,32750,7fd3f7416c6c00ea00f7f0c26a4e158eb9238f8202f057377f347718231f5e83
development/dynamic_summary.json,json,development,,,dynamic summary,2308,12189744b124dcc3141c79e8a19dcaba81d69894e6b4fe9e0462b6ba8c2dcbea
development/gate_feasibility/gate_checks.csv,csv,development,,,gate checks,4660,e571b371cd862d5c0d1136083db9244208f5516e68c3392eb7491d9f7433ecf7
development/gate_feasibility/gate_summary.json,json,development,,,gate summary,341,b424814b6392fb92b3223fb26ba53c709c8d6354706b18cdd21ab18559946e5f
development/power_precision_plan.csv,csv,development,,,power precision plan,251,a2e4ffcb771cc9c6cdacdabd46ba2e68fa32f86fdf38184b7ca37256454b2d1b
development/reference_summary.json,json,development,,,reference summary,6354,bbbeb2bd4084a7936291604b5cf565edee1e6bb5372d456cd2a469c8dc1c11da
development_formal_communication/candidate_decisions.csv.gz,gz,development_formal_communication,,,candidate decisions.csv,3890281,66e0ed3ec10a5aab4bf691c820cfa959a2f1f5e45f569b6454901b1a15ef4b92
development_formal_communication/episode_summary.csv,csv,development_formal_communication,,,episode summary,35274,534e670eaa28480b9f7cb35afef4d7bbf6ceb62733d3a69b2d97e51d021abc34
development_formal_communication/execution_summary.json,json,development_formal_communication,,,execution summary,255,600bfeb42f00c2033b209e39ab11f0dc89580dd77c3b711340d6cc89aadc95d5
development_formal_dynamic/candidate_decisions.csv.gz,gz,development_formal_dynamic,,,candidate decisions.csv,18346126,4c19c8073c1388a47e38c1fcedfd1e7f742d33c85bfae49672d23bd9df7507b4
development_formal_dynamic/episode_summary.csv,csv,development_formal_dynamic,,,episode summary,153574,54d122d0f78a295e21bee89346bd0456eb57fa5cc8363e9b200dc4958b263c27
development_formal_dynamic/execution_summary.json,json,development_formal_dynamic,,,execution summary,250,62ad0dd446eb52885088e2db4df07a6f03aff9043591e7508f8ec6dd5595427a
development_formal_reference/candidate_decisions.csv.gz,gz,development_formal_reference,,,candidate decisions.csv,9168444,ad89a62f41956d26dc357ae129e4ea2cc8941673128652591c1525f920937adf
development_formal_reference/episode_summary.csv,csv,development_formal_reference,,,episode summary,72947,547c2feeca95883339085507404fa192fc03deb388d760d601ccb8b00a26ed69
development_formal_reference/execution_summary.json,json,development_formal_reference,,,execution summary,252,c21b894bc1b39280dbe0a0b92b93ceb063df554a8df59bf072bd7d6c491b941f
development_formal_reference/risk_analysis/complexity_interaction.csv,csv,development_formal_reference,,,complexity interaction,281,4ffb72fbe11601a1957f767614c89686b416e8ef434af9c95486253116063bb6
development_formal_reference/risk_analysis/crossfit_predictions.csv,csv,development_formal_reference,,,crossfit predictions,6651740,81c6f2216555955d42d46567d513a35159f84870f8ab08c51f1784138d5fc1f0
development_formal_reference/risk_analysis/grouped_fold_audit.csv,csv,development_formal_reference,,,grouped fold audit,2451,69236b91ff37b1188038897a010c68d956a772e61c87be50a6f18fe9115cf2fe
development_formal_reference/risk_analysis/high_complexity_effects.csv,csv,development_formal_reference,,,high complexity effects,407,5eba80d78d17e64425b445261e4895b22f9e32d371df6b1b16b79cd46a29c5dc
development_formal_reference/risk_analysis/paired_panel_effects.csv,csv,development_formal_reference,,,paired panel effects,32830,bf4fb76cbb762b366dd8bf6fd9b90d2021cf179719cdb224e023e3ac93103589
development_formal_reference/risk_analysis/ranking_metrics.csv,csv,development_formal_reference,,,ranking metrics,820,01f75c082cb45b0412cb513de57d0169e6a377ddd843b049993ca18a918b9530
development_formal_reference/risk_analysis/risk_analysis.json,json,development_formal_reference,,,risk analysis,4890,d0300d00a36a488652fbf452cdc14af2e81e9ea5d2d950179900127ebaacc76c
figures/generation_summary.json,json,figures,,,generation summary,158,29e86b15208016f7f2fa55e0181b520f45f12b6bbf10ea1f4223e51b7cd6d071
figures/pdf/causal_chain_cascade_depth.pdf,vector_figure,figures,,,causal chain cascade depth,15378,d1cb41425d3a4cde7620c1d1da1758706cca7889e2ef7dbd42fe95dc8a32be33
figures/pdf/communication_safety_pareto.pdf,vector_figure,figures,,,communication safety pareto,16770,9344e7bec19ad93ba112498c63ac297fc40d8510cf2b697be5849d677cf15ed1
figures/pdf/complexity_phase_diagram.pdf,vector_figure,figures,,,complexity phase diagram,16874,186b5f314fc5dcdc0241ab156392bb4a344e16ce756a498d2110fa2c3107bd2b
figures/pdf/consensus_recovery_after_partitions.pdf,vector_figure,figures,,,consensus recovery after partitions,17274,fe3491cd344ebe9751f7ed13b618444e9c9148632cf398d36be2fb1c61f25ca4
figures/pdf/entropy_consensus_disruption_trajectories.pdf,vector_figure,figures,,,entropy consensus disruption trajectories,16813,80b8274a65efe7908b2e4bbf47573440365196d945739718f4b4ea4f3d1930ff
figures/pdf/entropy_family_comparison.pdf,vector_figure,figures,,,entropy family comparison,13439,5ff60cf8c01b256cef3a13de787284ae89fe4e48b34d0bcbf453354a7f2d9dab
figures/pdf/entropy_value_scaling.pdf,vector_figure,figures,,,entropy value scaling,13334,e0740f3f20c6d7bca4239742510859e3551f2978c92c5d0a0be67ea721d40676
figures/pdf/graph_topology_robustness.pdf,vector_figure,figures,,,graph topology robustness,12676,b2903dd7963c733b243cb9339093d349ffeb4dd25344ae74d26df7090e4678ff
figures/pdf/harm_reduction_coupling_fragmentation.pdf,vector_figure,figures,,,harm reduction coupling fragmentation,17300,c3a9d3b61dea94a30ba13606f03c0b989913aad13f668f4ea1ef4e3eae1e9c48
figures/pdf/humanitarian_multilayer_network.pdf,vector_figure,figures,humanitarian,,humanitarian multilayer network,13164,4ad767d7dfec74441b756618db554a6928ef973a9e4f55111d0da2cc390e9845
figures/pdf/humanitarian_resource_equity.pdf,vector_figure,figures,humanitarian,,humanitarian resource equity,14395,e7ab034d67c2a53e25e9a8f2d24ae38d3c1a2a05df5a257c0ddcd5e41bd7c6a5
figures/pdf/primary_effect_forest.pdf,vector_figure,figures,,,primary effect forest,12767,b4f64f96a25f7198f6996ee66bd88e30cdbd014c426ea8d2c4f04064b86ae48f
figures/pdf/regime_level_effect_forest.pdf,vector_figure,figures,,,regime level effect forest,13265,e2433d10c3cd0f5cf4cea651171b1bd55817375c37b06008fadb0fe54879cd5d
figures/pdf/risk_coverage.pdf,vector_figure,figures,,,risk coverage,18528,ca4af370ac8c96f625634a9631a9c4440d887a1b9cbb61874b3e967a809433c8
figures/pdf/utility_coverage.pdf,vector_figure,figures,,,utility coverage,17735,d989b909991a4deba2d7acce410141037005c592b59c88b2ab45d50c30c437f8
figures/pdf/utility_multilayer_network.pdf,vector_figure,figures,,,utility multilayer network,13317,819dac744b29e35b17248af6d8cd9c43a8c21472cf8b54a7d4dcf2fe855dcca2
figures/pdf/v6_v7_complexity_comparison.pdf,vector_figure,figures,,,v6 v7 complexity comparison,12462,052d054b0d1d4a94c1d35ff04ae194a99ede4caf762c99fbe3690845afcdc4f1
figures/pdf/v7_independent_agent_entropy_architecture.pdf,vector_figure,figures,,,v7 independent agent entropy architecture,12897,a99fcfda175f93bf3f172504a1274bc9133a0326a3e8e9029d0b1938b6efa381
figures/png/causal_chain_cascade_depth.png,preview,figures,,,causal chain cascade depth,211042,5bf959b508734a05070e528e3fbcb21e2d55c73c1892511821bb9b30f96daf25
figures/png/communication_safety_pareto.png,preview,figures,,,communication safety pareto,166765,7c2c776e3f9a6da0089b2480920608e35cbbc5e60e4a70e5f24cf817684d7c59
figures/png/complexity_phase_diagram.png,preview,figures,,,complexity phase diagram,146748,ea7b4d575757266f4ddcbab21d513c5b83e80b9c1d622d7f1cd165732ef4a088
figures/png/consensus_recovery_after_partitions.png,preview,figures,,,consensus recovery after partitions,270258,3d8eb79c3ab81043d7b89f06feb5e32516bf232f6834bed5b87d90cfff7cd7be
figures/png/entropy_consensus_disruption_trajectories.png,preview,figures,,,entropy consensus disruption trajectories,261576,57d4e762090cd7db31689744b894b554c00ce0e6b33ae766ee5a16d791317a43
figures/png/entropy_family_comparison.png,preview,figures,,,entropy family comparison,82029,fc39c0c501d976db73af018b3edc308c04fda7f4cfff40abd5e3c64ee0e77055
figures/png/entropy_value_scaling.png,preview,figures,,,entropy value scaling,82089,63b90dfd46eddc5e436d403a05546d895865316d00d067c0a69630955731e960
figures/png/graph_topology_robustness.png,preview,figures,,,graph topology robustness,72020,e92f5c5fd3bd8515249748922d93c691f2a560891c1c3f97134aab85aaf458e6
figures/png/harm_reduction_coupling_fragmentation.png,preview,figures,,,harm reduction coupling fragmentation,132168,a7a19e1d20fb9f935f4ef694df95c2d1b0ee92795233bcebfa13a8f4c8b14d07
