Title:          sequential_rl_learning_curves
Subject:        Generalized Entropic Consensus V6
Creator:        matplotlib 3.1.2, http://matplotlib.org
Producer:       matplotlib pdf backend 3.1.2
CreationDate:   Sun Aug 16 01:04:29 2026 EDT
Tagged:         no
UserProperties: no
Suspects:       no
Form:           none
JavaScript:     no
Pages:          1
Encrypted:      no
Page size:      540.346 x 305.139 pts
Page rot:       0
File size:      396694 bytes
Optimized:      no
PDF version:    1.4
