Title:          uncertainty_disagreement_phase_plane
Subject:        Generalized Entropic Consensus V6
Creator:        matplotlib 3.1.2, http://matplotlib.org
Producer:       matplotlib pdf backend 3.1.2
CreationDate:   Sun Aug 16 01:04:19 2026 EDT
Tagged:         no
UserProperties: no
Suspects:       no
Form:           none
JavaScript:     no
Pages:          1
Encrypted:      no
Page size:      540.297 x 287.338 pts
Page rot:       0
File size:      409875 bytes
Optimized:      no
PDF version:    1.4
