application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/causal_chains.json,gzip,1fde3751da01ecc38aeee933c8dceb978c1da41f5b9fb3be471653fcc67dab0f,ffdda9ff2059e8454d629d575b1f38a0279c4b530d6e67870174a63a8a6cf007,19348
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/decisions.csv,gzip,c1a35704b80419106076847830be347300568e64bd683fd591dc6f3052d4b3a2,4f3bfcf15f55db5d401e5886ba2353ce21e7fd369c0fbfd87bbc21359760d066,82492
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/deliveries.csv,gzip,73b212789a5c2b199c697315d987db04f61546258248fe7e8bb00b3024d3cbe9,dbe32bebf5e4ba6791e0d168123c649eeb8236e6386425d4e1a14c3a05eb223f,391296
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/edge_communication.csv,gzip,0fbcf093dfd087e881b3d2903024354287e9879614ed4e4fafbc31eef5dd22f1,a31cc7cf5c4238b324973054007617e384956ec39d79d1d676195065258e434a,6070
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/episode.json,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/episode.json,plain,708fed56e180d24caafc30a481e7ab5d954371318ff49d88f5bf30eb3750b311,708fed56e180d24caafc30a481e7ab5d954371318ff49d88f5bf30eb3750b311,6980
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/estimation.csv,gzip,a3e2ff793365bfe8801bf5c5b0a609182c1d7583bd854c493c48c37a767ae2fc,843cfb88903fdf292c32eb62fe162623376ecb03f6233209eeba04f2f14227fe,176876
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/events.jsonl,gzip,28a074e84b2ca27a4018caee2752bcb19798725238e42864ed50de620b9e6169,c6fbcf7414d690dc6054bf459d74d4d97d0383d380d1e9eb66c71d3e34e93cce,6067502
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/triggers.csv,gzip,d1c4afd97067d11dd43cef23135210ee456b99bea4b792086fb7fb348bc58569,e5465c5c8858caad91f0c411993f1aa3663a621af2defa46392053f090d5239e,76029
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e27491322545-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e27491322545-fp16-frozen_local_rule/causal_chains.json,gzip,09fddbf60dbb3d4f60b00e0c01d0b970fe7900c31978e16b40aed58512dc9561,41829455368117e63852cbf62d8b1a505bd86d20d632a179e15a72672825853f,19595
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e27491322545-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e27491322545-fp16-frozen_local_rule/decisions.csv,gzip,dad8d2faf6458e98e5d4e338a14549ea5cf289a6794a2839dd4c6d2008c6e989,668e90730b458f99a61b646098f5325af46e4fdd63e7748bc91b8443f495790e,82480
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e27491322545-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e27491322545-fp16-frozen_local_rule/deliveries.csv,gzip,77ea5ba74f0254e60da87786952ac563d55769a8d527f3b30821979ee06ba623,94b57800b70674a9748c92c08e2e3abb896f864ff4b109bec7d08f5699952d60,276897
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e27491322545-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e27491322545-fp16-frozen_local_rule/edge_communication.csv,gzip,2d1de96f02df42f563443dd3c0150da7d15185abc8e3d7465c9a926318ae7c84,0426b8072a53f73ef759668da2bfa929107121646e9f52a1d30492a6688ba685,6031
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e27491322545-fp16-frozen_local_rule/episode.json,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e27491322545-fp16-frozen_local_rule/episode.json,plain,813166c86915ce653f967cff277b122bbef28e766928b1cdc761ae5ed29a535b,813166c86915ce653f967cff277b122bbef28e766928b1cdc761ae5ed29a535b,6980
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e27491322545-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e27491322545-fp16-frozen_local_rule/estimation.csv,gzip,1622d772c18030c8b4e4ded3115a93a43c5fa9e5a49046d9d059f8f384cc431f,0490f8bb3c994db41d316540e176f271f132dda6c76a7644b559f2cbd9018f20,176740
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e27491322545-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e27491322545-fp16-frozen_local_rule/events.jsonl,gzip,4465f88e683f167d9063e1e3745589758238b7cf8dbc4407b7e7c4159c3dfedf,db34e9a0844ac3caa135906d2173e1e392e409aa539cea59afdc41a44021b79e,5152947
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e27491322545-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-age_of_information-e27491322545-fp16-frozen_local_rule/triggers.csv,gzip,beef95484a82974ed7228e61dc114fd3db6cd83a681310f0ac1dafb2d2ff71a7,282cae4b15f932f0a37afde802f4545e81b8f13f386f461a20a63005ff48aacc,71203
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-always_on-f06f6808d09b-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-always_on-f06f6808d09b-fp16-frozen_local_rule/causal_chains.json,gzip,01198a71e34a3d86d0f576fc3aee8734b372ad46a16655eaf42c2716b87a8fef,00adf39eec04138da7d87cb2a5ea5b8c064d1356acbe58e5daf4fa3680699f31,19592
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-always_on-f06f6808d09b-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-always_on-f06f6808d09b-fp16-frozen_local_rule/decisions.csv,gzip,3504d3d8b4a4449f2aa4d7f56daf5f27a3363d50c2d21a02711cae941c4219d2,141dba3f10d34a0a6c297c702dea6aaa37a302d03e3562ceef0f4c71585966c0,78718
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-always_on-f06f6808d09b-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-always_on-f06f6808d09b-fp16-frozen_local_rule/deliveries.csv,gzip,6c41cae1c6793ddf153f7f517e6d509ed4a3a1f8f3b1c067524f31a4c53ccebf,c99681241ff6cc8a7eb5c9010b2c118da2b2cfae6582311dd345be66c451b7e5,614691
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-always_on-f06f6808d09b-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-always_on-f06f6808d09b-fp16-frozen_local_rule/edge_communication.csv,gzip,7492ecc98ab8effd5289872aa7b21ce7fd1a9926f8780aa7c63a683f1db16183,ce10a2c6bd8fbe83cd92979b0b35c42d1ce408cf01b5524b05565f9d8603bbe4,6088
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-always_on-f06f6808d09b-fp16-frozen_local_rule/episode.json,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-always_on-f06f6808d09b-fp16-frozen_local_rule/episode.json,plain,32c0ca916a025d9bf9d903cde2a7d51327f5864c5033480810212f0638918192,32c0ca916a025d9bf9d903cde2a7d51327f5864c5033480810212f0638918192,6867
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-always_on-f06f6808d09b-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-always_on-f06f6808d09b-fp16-frozen_local_rule/estimation.csv,gzip,00062446c580623637abfc3595344daab8b0c7768576baee810f767e8c70d607,78571c8be4e092844322c07f9d4a461f0085ac18cb866adfc4ffb0398d843999,176803
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-always_on-f06f6808d09b-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-always_on-f06f6808d09b-fp16-frozen_local_rule/events.jsonl,gzip,e9521fa627bef10ba424d5147a909539e7ec3548cea27ce48e2c7354b108be29,1cebc073fd5683461fcb8d980f866cf3294919b1ca52f38008f521f45db92557,7830088
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-always_on-f06f6808d09b-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-always_on-f06f6808d09b-fp16-frozen_local_rule/triggers.csv,gzip,aef7d22485ded4432e6903e41cb69fdccde5f6488eabd6eeda37fbb070ba7534,b24104ebb4e7997e8880a447a6868a8145b33f549b212d7fee5ddbf21131eba3,64959
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-089fa0c17476-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-089fa0c17476-fp16-frozen_local_rule/causal_chains.json,gzip,9eeb02c82706dacc1edeb57a8f1bb0d0e1f212cd3da2e804ec888a4ead68e0d2,35b87edf873cf0913300b2aeac15b5c2fc141c79904b10bfc034091488c6613c,19846
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-089fa0c17476-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-089fa0c17476-fp16-frozen_local_rule/decisions.csv,gzip,728ec5004dfdc22ed5aa69ce07f22a47c90345c977c931a463726b2b184caca5,051d1c732cfc71394244acf6a5bff847a002896b593d5cb6a77ad2998b99d057,84578
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-089fa0c17476-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-generalized_information-089fa0c17476-fp16-frozen_local_rule/deliveries.csv,gzip,6b62ba370e181cae485748cff58d0202ab79657822de6a9be97e4d6361e32dc3,f7c8026f06de67401670b7983e11eb3fdf47e67198fb41c8dd9dadcf2f7f5478,476819
