path,bytes,sha256,classification,identical_retained_copy,referenced_by,disposition
results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv,5287,aef5332d03958e7a22c47e7c4babdb11c04297344a8c873bd622be43000e65c9,3 unique scientific or provenance artifact,,docs/data_dictionary.md; results/JSTAT/README.md; results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/cross_model/provenance/preconsolidation_index.csv; results/JSTAT/stages/cross_model/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/provenance/stage_record.md; thermoagent/statmech_llm/corrected_quench/figures.py; thermoagent/statmech_llm/figures.py; thermoagent/statmech_llm/replication/figures.py; thermoagent/statmech_llm/replication/reporting.py; thermoagent/statmech_llm/validation.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/pdf/figure01_agent_architecture.pdf,735396,f6fdbbdd4e6d7dfdcc21cac6bf90d7f3188ff724cbd3e07ca16dbf56d6549fd2,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/pdf_qa.csv; results/JSTAT/stages/corrected_quench/reproducibility/verification.json,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/pdf/figure02_micro_macro_mapping.pdf,1093829,708ce21647ed52dd11631d2a13938c1e152442893478c0ee857565de7be5503b,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/pdf_qa.csv; results/JSTAT/stages/corrected_quench/reproducibility/verification.json,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/pdf/figure03_network_states.pdf,401393,eea73574228c24b4676f12a4664f7d79abb96a098100e11ef8afc6f20d6cef34,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/pdf_qa.csv; results/JSTAT/stages/corrected_quench/reproducibility/verification.json,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/pdf/figure04_memory_discovery_replication.pdf,383444,ebf42c16f5fa68d42b37520641768e01c03e9ab274e435dd3b5ec4d4e2a510a7,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/pdf_qa.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/pdf/figure05_memory_cluster_effects.pdf,384159,edd13ecebe6e88cbecf612ad80f389c221fb3c4f85eeca7afa3c70a734e02a84,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/pdf_qa.csv; results/JSTAT/stages/corrected_quench/reproducibility/publication_figure_refinement.json,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/pdf/figure06_block_length_sensitivity.pdf,384179,d7c874290a2464f36a5fab7211896b41d8cc426893bbe13bff2d880a33850d83,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/pdf_qa.csv; results/JSTAT/stages/corrected_quench/reproducibility/publication_figure_refinement.json,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/pdf/figure07_bias_floor.pdf,384087,be4d98301663cefb830c83bb001c60f93e9e8e9661f6fcc2963c17ba47bd64bb,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/pdf_qa.csv; results/JSTAT/stages/corrected_quench/reproducibility/publication_figure_refinement.json,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/pdf/figure08_conditional_memory_depth.pdf,384852,94f267b438ffa777ce4449de518f8411675d95818f7055e76234582114521299,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/pdf_qa.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/corrected_quench/figures/pdf/figure09_entropy_decomposition.pdf,388423,8ac87bd03d8d3e3072289432df834c6f7a187c707c8c3211d48b4c7097e53459,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/corrected_quench/figures/figure_catalog.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_index.csv; results/JSTAT/stages/corrected_quench/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/corrected_quench/reproducibility/pdf_qa.csv; results/JSTAT/stages/corrected_quench/reproducibility/publication_figure_refinement.json; results/JSTAT/stages/corrected_quench/reproducibility/verification.json,retain_by_unique_or_unclear_policy
