relative_path,bytes,sha256
.gitignore,7003,b4f6d0db48157b4d10b08fab498a427e33e4b38cede5050dd9ed47cb6c7d027c
configs/statmech_v14/scientific_audit_v1.1.yaml,1372,2cb11019f585e0d51b8d8e855d038d383f89eb347331896c587aa4bad79fe2a8
configs/statmech_v15/collective_extension.yaml,1639,470ea8a1fccf013290f8a672abd980840c2297ca08f413442267503074ae95b5
configs/statmech_v15/memory_control_manifest.json,3975,24bae40fbc4026b66eef87768dd9ae4edbcc3e7b7a9b1f6a850aede21b32a9f4
configs/statmech_v15/protocol_frozen.yaml,12523,863f54a05dbbe9f23a0d3fe6d4344b71409796340c6659c51247d9e8949f89c9
configs/statmech_v15/protocol_template.yaml,7551,107563ccdb05e9bd99f65b3433df6d2fd1bfefbc91848f6c31181adecd475685
configs/statmech_v15/requirements-runpod-v15.txt,209,3427c0f11e2f71a14f6a11de28dc8a9ee965068430cafaf70ed823333a71ab02
configs/statmech_v15/seed_manifest.csv,4107,d9850e5854af307364cd5504d75d0df449412817f3026b1149e8d7de6e8fdaf4
notes/v15_final_status.md,10900,c9e56e38a517ec4eff161b2cbbff33e76e34c7711c7ff94bab2a1308bea5ff21
notes/v15_methodology.md,15261,3fb96fa843f5f06e9583c0438f473174281cb26a1b65724b1b4fd1488ca06b77
notes/v15_reconstruction_log.md,46805,7f664ea3df63fcfe09b955942c83a9c8c0360324a99f8bd6518cc34202d9b12d
notes/v15_research_log.md,16949,6e134a56154820695b39a5e3750926cdd18f5f2a1e19e89fe61d6181c6a9364b
paper/jstat_v15/main.pdf,441198,0b57b4d8baf530671c5fc096a3eea54be28a498c39f2c9602319ab1ced35528b
paper/jstat_v15/main.tex,46212,ecb7d528bd93d7bbc697fca70ced6c704bf91b66faf2d1734ee652a11e975ebe
paper/jstat_v15/references.bib,6902,e1180c565538d4c1a07af5e38a15ec6d0d45a0bf7597351e1f4421e51e294538
paper/jstat_v15/render_publication_figures.py,546,268d30bad1bebae76fee47dd779af7a39cad63ead39401b60ec691987c697a2d
paper/jstat_v15/results_macros.tex,1512,cd95f8fe3e01157cc8cee733dc04e5b443fd693fe3aab39beb5ca488ae0d4679
paper/jstat_v15/supplement.pdf,96084,eeb2f44e860566c4486c6329b1f3ada89481fb888f1a21c87a77e55d26b269c3
paper/jstat_v15/supplement.tex,2078,c9104f750cfbaa5cb3ff6726274308c5d5931c2c014421dcc3fb9981079b2609
requirements-runpod.txt,545,78fb516ab8384e27f6537402e48f937093ef3d1d54ed90c793dc63dd3cf95513
results/collective_agent_statmech_v15/CLAIMS_MATRIX.md,2121,0114a74873461434c11c440151f917dd4c788ff7058820669911f3666b88d91e
results/collective_agent_statmech_v15/PAPER_SUMMARY.md,1516,b95f3e2e1b892396713b9ea19f82066be1103108b7f2bbf7390eb1106faf3f76
results/collective_agent_statmech_v15/README.md,11779,cc398da5db743c1b18d3702199ede955f780fc26947ea46eca0c2f9d64bac91e
results/collective_agent_statmech_v15/figures/figure_catalog.csv,6906,86d2f58cfc4eb3617aec2f6bd24c8a73a453e212b7d48aaa05f6f5daba6b66c3
results/collective_agent_statmech_v15/figures/pdf/figure01_augmented_state_architecture.pdf,26677,9c839c9293a74afaec29e88c33f8c81a62b2efb165f5ec536cba774ef2f930a6
results/collective_agent_statmech_v15/figures/pdf/figure02_memory_discovery_replication.pdf,13338,d9c64a4b6102abac3cd702f8367a71469bdeb563864ffc3acccf46cc134143e2
results/collective_agent_statmech_v15/figures/pdf/figure03_v14_quench_time_series.pdf,15351,307cdf8aa2cbd9e87f80494e224a30faad86ca97a188bc70905c5e7fb0fb25c7
results/collective_agent_statmech_v15/figures/pdf/figure04_v14_cluster_recovery.pdf,12546,28b051e46b61bef8027a2b52b2bd7599304b11a7b1089e9c26707e352ae7e11a
results/collective_agent_statmech_v15/figures/pdf/figure05_v14_delayed_audit.pdf,17717,ab806f1aafa705e856af81417fbf4db925668218084ef81a9f877d00b56f7895
results/collective_agent_statmech_v15/figures/pdf/figure06_cross_model_quench.pdf,16817,b7bd3b5367ebc9ce22271c262f40b86ad255921dd83401c1a9198b68cd1b662b
results/collective_agent_statmech_v15/figures/pdf/figure07_v15_memory_controls.pdf,13919,9e09c0218736c903c8b6afb860db31ef81347590bcc94f72c6b6189bbefb47ed
