Title:          regime_specific_heterogeneity
Subject:        ThermoHITL V5 development evidence
Creator:        matplotlib 3.1.2, http://matplotlib.org
Producer:       matplotlib pdf backend 3.1.2
CreationDate:   Sat Aug 15 04:29:21 2026 EDT
Tagged:         no
UserProperties: no
Suspects:       no
Form:           none
JavaScript:     no
Pages:          1
Encrypted:      no
Page size:      538.894 x 376.819 pts
Page rot:       0
File size:      386937 bytes
Optimized:      no
PDF version:    1.4
