Title:          operator_dashboard_kpi_vs_entropy
Subject:        ThermoHITL V5 development evidence
Creator:        matplotlib 3.1.2, http://matplotlib.org
Producer:       matplotlib pdf backend 3.1.2
CreationDate:   Sat Aug 15 04:28:29 2026 EDT
Tagged:         no
UserProperties: no
Suspects:       no
Form:           none
JavaScript:     no
Pages:          1
Encrypted:      no
Page size:      538.949 x 404.698 pts
Page rot:       0
File size:      937930 bytes
Optimized:      no
PDF version:    1.4
