Title:          energy_entropy_disagreement_phase_plane
Subject:        ThermoHITL V5 development evidence
Creator:        matplotlib 3.1.2, http://matplotlib.org
Producer:       matplotlib pdf backend 3.1.2
CreationDate:   Sat Aug 15 04:28:23 2026 EDT
Tagged:         no
UserProperties: no
Suspects:       no
Form:           none
JavaScript:     no
Pages:          1
Encrypted:      no
Page size:      553.321 x 397.728 pts
Page rot:       0
File size:      416074 bytes
Optimized:      no
PDF version:    1.4
