artifact_role,plain_path,compressed_path,plain_sha256,compressed_sha256,plain_size_bytes,compressed_size_bytes,duplicate_path,duplicate_sha256,duplicate_size_bytes,candidate_rows,semantic_equality
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787026-always_act-always_on-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787026-always_act-always_on-agent_event_triggered/episode.json.gz,26fb27693fe4275fc415fd146adcfa1a5d9fda2f9e287210bf82e74eb78d67e4,c690e2a7d0387dafb17258afe6e620450824df3c08bdb042ddb8e3fface61db5,1124223,108128,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787026-always_act-always_on-agent_event_triggered/candidate_decisions.csv,2e5ed65ca715cfdf81d7abf003fa76acc5e00265d05eaa47c1ab540979e4b951,352117,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787026-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787026-always_act-event_triggered-agent_event_triggered/episode.json.gz,651e33e0ce4911950db77dbc0508101e8ff17d878c49e5e06a04bbab95f3b2b2,d3ad83b961977402193822ae79c71b7da98bc42243bb39987815d28a0863bb29,1127738,106956,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787026-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,758aad0d1d17c62779d0ea5fa2510eb5ead185f15eb3345d73bdb82df5cfff25,355636,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787026-always_act-none-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787026-always_act-none-agent_event_triggered/episode.json.gz,0a460b133a32a9035b7cf0dc3fb66aea15abc333d202563354f68473df214ab2,d2bec839d36d9a74680f9a774cd53077ca3215cd1ddbde53a02a82006a0d0f52,1086291,81772,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787026-always_act-none-agent_event_triggered/candidate_decisions.csv,2d511542cf8f653d33b375125dbe5ed2af44009553959a7f2f175c8c230f67d6,316634,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787026-always_act-periodic-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787026-always_act-periodic-agent_event_triggered/episode.json.gz,79e40736463144f7c565b4f96d8c4ac9a1e5a4f3860102daff4ac69a54f7fb57,1f83513c4bf283844c3e54f325a88eaba4984f6185d39ced6d46f3479f548e53,1117928,103312,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787026-always_act-periodic-agent_event_triggered/candidate_decisions.csv,173163a68d751b1e54952efc617f8a924f2a7cfcc236641a9f75fbe473c4b6b6,345847,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787030-always_act-always_on-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787030-always_act-always_on-agent_event_triggered/episode.json.gz,b49fe5fa07ae1ac39e6775a52566a24e2326f06c8bd63154ea779c0bdf144b15,ed11ea3ab51d5ccf748e6610002163933a4cac786d9e2355c4114b26aef6f90a,1129836,111500,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787030-always_act-always_on-agent_event_triggered/candidate_decisions.csv,460ad4d841855cb248c3526ad4a6b6c80783c10189c289ef953b397d40af95fd,356906,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787030-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787030-always_act-event_triggered-agent_event_triggered/episode.json.gz,e631e9ba584ad9aa595d49527711eaba75462ad4c6bc95b527fa3f5acf324ca8,a74bb3b713b4c90f27cf4277a4f134de2d920f071949cf07d24feb32a2f8b562,1134620,111187,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787030-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,ea41f351922dad594cfb20d8b9fc9a46a0dbec31c7075d037791ae8009380dad,361705,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787030-always_act-none-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787030-always_act-none-agent_event_triggered/episode.json.gz,76d843f2730ac14341b1ad2a9a96ea5e555e45e234159a99937d6d4d5b1558e8,3d6bcb9f1a8d14c01407216b54aaf72b88a7036a47c18d45c792d4f3dd3ead76,1087014,81898,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787030-always_act-none-agent_event_triggered/candidate_decisions.csv,46a9c72f1d5c51cbe4fc1c41463a8f2733b3276640eaff855046a8f63325696e,317189,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787030-always_act-periodic-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787030-always_act-periodic-agent_event_triggered/episode.json.gz,2b7e4a07bb63d2ff38f3ef63830e53cea02a176ee24ae3d1382fea8d0e6de373,2866e69ee7f352197ba5102eb55383bed6d3dea0435af18475e59c2e015d41ae,1125950,108741,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-modular-private_fragmented-787030-always_act-periodic-agent_event_triggered/candidate_decisions.csv,ef0cfea3b69e2112a1395c74ce9a08d0976a254bab120547184144e3282705a2,353055,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787027-always_act-always_on-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787027-always_act-always_on-agent_event_triggered/episode.json.gz,49d534950d44e220ac5e88cb1ef20f129083ac9e7e573c0c920e3d92e39ecab4,11f61aab759d0f40d7120565ce2857a2e19be82f94d6a1c079b3c004922d983d,1154016,115643,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787027-always_act-always_on-agent_event_triggered/candidate_decisions.csv,d543ce0b5caaaa3ffbf359bd195e52954de31c45786dbf21cf5dd419f6f121af,369446,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787027-always_act-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787027-always_act-event_triggered-agent_event_triggered/episode.json.gz,cd9492c11b098579786c06a3ebb4af67fc3fe7e749dc1ec0219cf287711e1925,477807b04d801f9b58b59b8f9f3da673e4f1513f9dfc6bd073bc9ed520068d15,1159255,115777,results/complexity_entropic_coordination_v7/raw/development_formal_communication/v7-development_formal_communication-humanitarian-medium-high-high-high-random_geometric-private_fragmented-787027-always_act-event_triggered-agent_event_triggered/candidate_decisions.csv,fa387bd191c07dd0a894d1dd67c748d33b119993b22b3288c6a7726532b928c4,374711,420,True
