relative_path,size_bytes,sha256,storage_root,availability
audit/v9_audit.csv,1499,2df094c3abf13cc7ee10d0e2d8cc2219f8c04b9d5c5ac9a68e0b7ef107a84b8a,/tmp/ThermoAgent-v10-artifacts,local external artifact
development/exact_pilot.csv,2403,7ebaf9c8754bd7aef28c5f159a6179b925c1b59fca722391e0d5cb5486db1cc1,/tmp/ThermoAgent-v10-artifacts,local external artifact
development/summary.json,468,be2d3f2627d8c229b61596e421e456f76c3578df7fb34e3c504302d7c93737ef,/tmp/ThermoAgent-v10-artifacts,local external artifact
development/trajectory_profile.csv,1185,27d199cffee9451c48540d959088ea0286b0cb9d0a3e0c2bf6653fdebb1011df,/tmp/ThermoAgent-v10-artifacts,local external artifact
formal/coefficient_grid.csv,65715,51042880887b553ead9375d3db8bcdecb09d11b0ee1a0646eee4cbe6805bbea7,/tmp/ThermoAgent-v10-artifacts,local external artifact
formal/completion_manifest.json,1040,40b9b0fb42f56d263bd241884b303e55882eb273266104609a2f66799c8acd41,/tmp/ThermoAgent-v10-artifacts,local external artifact
formal/environment.json,520,ab61ff0d3484a2de7db20ed688e1a579624bb5fdaa2c22968bfad5db97896137,/tmp/ThermoAgent-v10-artifacts,local external artifact
formal/estimator_validation.csv,7856,a06c6623a1a822772025217aade9da90174df07410b9b1b915d3e3cd93bc802c,/tmp/ThermoAgent-v10-artifacts,local external artifact
formal/exact_primary.csv,33426,09c63825929b49d72a772c58d4d74a9f5ad557f22748c60df5d7860e78ef778a,/tmp/ThermoAgent-v10-artifacts,local external artifact
formal/exact_size_grid.csv,26987,432e8e893dcb785671f97dc8a7a1dad02f4e98df3fb9af55da026121d43844ad,/tmp/ThermoAgent-v10-artifacts,local external artifact
formal/freeze_manifest.json,570,bbe390ff0511153b2ae09d5401d3846390874662b2a1ca4561a17a4d462bdd07,/tmp/ThermoAgent-v10-artifacts,local external artifact
formal/status.json,1040,40b9b0fb42f56d263bd241884b303e55882eb273266104609a2f66799c8acd41,/tmp/ThermoAgent-v10-artifacts,local external artifact
formal/trajectory_grid.csv,428453,43c675eed3019033a51c918e4c79c379e19ab12cca6025c41bc10e5e97b8c141,/tmp/ThermoAgent-v10-artifacts,local external artifact
logs/failed/qwen_pilot_attempt1.exit,2,4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865,/tmp/ThermoAgent-v10-artifacts,local external artifact
logs/failed/qwen_pilot_attempt1.log,5903,bf40db83a98102fc0538ec5305e3956f4cc2b6622437d2e4c22e5dbdb01cf72c,/tmp/ThermoAgent-v10-artifacts,local external artifact
logs/qwen_message_pilot_attempt1.log,2162,ec97c9262a521bb7eeab670b44553671fd9a6fbaab1873268d04bb921b430950,/tmp/ThermoAgent-v10-artifacts,local external artifact
logs/qwen_message_pilot_attempt2.log,2113,7760c2915399be5126524d98cf90119967d189fb936bc62f4d6b2b35bc38a1b7,/tmp/ThermoAgent-v10-artifacts,local external artifact
logs/qwen_message_pilot_attempt3.log,2113,3bed7e9e8395ee8a21da14bb0cbe28a32430e71e49d6fed1ecf8cb0c5b8d0e8f,/tmp/ThermoAgent-v10-artifacts,local external artifact
logs/qwen_pilot_attempt2.exit,2,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa,/tmp/ThermoAgent-v10-artifacts,local external artifact
logs/qwen_pilot_attempt2.log,1528,4d4f99833a930e9cc98acaf7488202a7bbf055cf0fca04ec64208f8fa9416de7,/tmp/ThermoAgent-v10-artifacts,local external artifact
logs/qwen_pilot_attempt3.log,1511,57f61a89180a0387b9d07b35e9881a04450a39c20941875d7e028435d121ae38,/tmp/ThermoAgent-v10-artifacts,local external artifact
manuscript_qa_final/page-01.png,632751,452ca68a1e6eff24e717f96e2430f0cf7a27cd1477e53e96fcf0020a22692bc2,/tmp/ThermoAgent-v10-artifacts,local external artifact
manuscript_qa_final/page-02.png,592325,54523fd7bb62017d41120f3902c099129030693c6c0f55ec9bae78f30fcc3ff2,/tmp/ThermoAgent-v10-artifacts,local external artifact
manuscript_qa_final/page-03.png,379686,9e87545468d8487c1d75221da07e4e622ba1784c4e3ed8df4fcb34b87b8e75ba,/tmp/ThermoAgent-v10-artifacts,local external artifact
manuscript_qa_final/page-04.png,399914,477145ce288f541cf0fa8c08d13bf78b7b8c7472a0c18316fb1aee38c68591ff,/tmp/ThermoAgent-v10-artifacts,local external artifact
manuscript_qa_final/page-05.png,479220,9cae32ddca62bec3acf9002e463ca51a733c035db7e8182912a91f081b59f1ee,/tmp/ThermoAgent-v10-artifacts,local external artifact
